{0x534d, 0x534d, 0x534d, 0x536d, 0x5b8e, 0x5b8e, 0x5b8e, 0x5bae, 0x5bcf, 0x42cb, 0x29c7, 0x29c7, 0x29c7, 0x29c7, 0x2985, 0x2964, 0x2964, 0x39c5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x3143, 0x2943, 0x2943, 0x2943, 0x2923, 0x4207, 0x636c, 0x73cd, 0x73ce, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x5b4b, 0x3a28, 0x4228, 0x3a28, 0x3a28, 0x4249, 0x6bad, 0x8470, 0x8471, 0x8491, 0x8491, 0x8471, 0x8471, 0x8471, 0x8471, 0x8c91, 0x8491, 0x8491, 0x8491, 0x8491, 0x8491, 0x8471, 0x7c50, 0x8450, 0x8491, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cb2}, 
{0x530c, 0x530c, 0x530c, 0x532c, 0x534d, 0x534d, 0x534d, 0x534d, 0x534d, 0x3a8a, 0x29c7, 0x29c7, 0x29c7, 0x29c6, 0x2985, 0x2964, 0x2984, 0x39e6, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a5, 0x31a4, 0x31a4, 0x31a5, 0x31a5, 0x31a4, 0x31a4, 0x31a5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3183, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x2943, 0x2943, 0x2943, 0x2923, 0x4207, 0x636c, 0x73cd, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x634c, 0x4228, 0x4228, 0x3a28, 0x3a28, 0x4249, 0x6bad, 0x8491, 0x8c91, 0x8c91, 0x8c91, 0x8491, 0x8c91, 0x8cb1, 0x8c91, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8c91, 0x8cb1, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd1, 0x8cd2, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x8cd1, 0x8cd2, 0x94d2, 0x8cd2, 0x8cb2}, 
{0x4aeb, 0x4aeb, 0x4aeb, 0x4aeb, 0x4aec, 0x530c, 0x530c, 0x530c, 0x4b0c, 0x3a49, 0x29c7, 0x29c7, 0x29c7, 0x29c6, 0x2985, 0x2964, 0x2985, 0x39e6, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a5, 0x31a5, 0x31a5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x39a4, 0x3984, 0x3984, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3183, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x2943, 0x2943, 0x2923, 0x4227, 0x636c, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x73ee, 0x740e, 0x636c, 0x4228, 0x4248, 0x4248, 0x4248, 0x4249, 0x6bad, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8491, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd2, 0x8cd2, 0x94d2, 0x94d2, 0x8cd2, 0x8cd2, 0x94d2, 0x94d2, 0x8cd2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94f2, 0x94d2, 0x8cd2, 0x8cd2, 0x94f2, 0x94f2, 0x8cd2, 0x8cb1}, 
{0x4aeb, 0x4aeb, 0x530c, 0x530c, 0x530c, 0x530c, 0x530c, 0x532c, 0x4aeb, 0x3228, 0x31e7, 0x29c7, 0x29c7, 0x29c6, 0x2985, 0x2984, 0x31a5, 0x3a07, 0x3a06, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x39c5, 0x31a5, 0x31a5, 0x31a5, 0x31a4, 0x31a4, 0x31a4, 0x31a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3184, 0x3184, 0x3184, 0x3184, 0x3184, 0x3984, 0x3984, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x3143, 0x2943, 0x2943, 0x4227, 0x5b0b, 0x73cd, 0x740e, 0x73ee, 0x73ee, 0x73ee, 0x740e, 0x740e, 0x7c0e, 0x6b6c, 0x4248, 0x4248, 0x4248, 0x4249, 0x4249, 0x6b8d, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8491, 0x8cb1, 0x8cb1, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x94d2, 0x94d2, 0x8cd2, 0x8cd2, 0x94d2, 0x94d2, 0x8cd2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94d2, 0x94d2}, 
{0x4acb, 0x4aeb, 0x4aeb, 0x530c, 0x530c, 0x530c, 0x532c, 0x532d, 0x4acb, 0x3208, 0x29e7, 0x29c7, 0x31c7, 0x31c6, 0x2985, 0x2984, 0x31c5, 0x4227, 0x3a06, 0x39e6, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a4, 0x31a4, 0x39a5, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3184, 0x3984, 0x3984, 0x3984, 0x3984, 0x3184, 0x3184, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3143, 0x2943, 0x4207, 0x5aea, 0x73cd, 0x73ee, 0x73ee, 0x740e, 0x740e, 0x73ee, 0x740e, 0x7c0e, 0x6b8c, 0x4268, 0x4248, 0x4269, 0x4249, 0x4249, 0x638d, 0x8491, 0x84b1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x84b1, 0x8c91, 0x8cb1, 0x8cb1, 0x8cd2, 0x8cd2, 0x94d2, 0x8cd2, 0x8cd2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f3, 0x94f2, 0x94f2, 0x94f2}, 
{0x4acb, 0x4acb, 0x4aeb, 0x4aec, 0x4b0c, 0x4b0c, 0x530c, 0x532c, 0x42aa, 0x31e8, 0x29c7, 0x29c7, 0x31e7, 0x31c6, 0x31a5, 0x2984, 0x31c6, 0x4227, 0x3a06, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x31a5, 0x31a5, 0x39c5, 0x39c5, 0x39c5, 0x39a5, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3984, 0x3984, 0x3984, 0x3984, 0x3984, 0x3184, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x4227, 0x634b, 0x73ee, 0x73ee, 0x73ee, 0x740e, 0x740e, 0x740e, 0x7c0e, 0x7c2e, 0x6bad, 0x4a89, 0x4248, 0x4269, 0x4249, 0x4249, 0x636d, 0x8491, 0x84b1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cb1, 0x8cd2, 0x8cd2, 0x94d2, 0x94d2, 0x94f2, 0x94f2, 0x94d2, 0x94d2, 0x94d2, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2}, 
{0x4aeb, 0x4aeb, 0x4aeb, 0x4b0c, 0x4b0c, 0x4b0c, 0x4b0c, 0x532c, 0x428a, 0x31e8, 0x29e7, 0x29e7, 0x31e7, 0x31c6, 0x31a5, 0x2985, 0x31c6, 0x4248, 0x4206, 0x39e6, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39a5, 0x39a5, 0x39a5, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3984, 0x3984, 0x3984, 0x3984, 0x3984, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3163, 0x3163, 0x4a48, 0x6b6c, 0x73ce, 0x740e, 0x740e, 0x740e, 0x7c0e, 0x7c0e, 0x7c0e, 0x7c2e, 0x6bad, 0x4a89, 0x4248, 0x4249, 0x4248, 0x4249, 0x636d, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x8cb1, 0x84b1, 0x84b1, 0x8cb1, 0x8cd1, 0x8cd1, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2}, 
{0x4aec, 0x4aec, 0x4b0c, 0x530c, 0x532c, 0x532d, 0x534d, 0x534d, 0x428a, 0x31e8, 0x31e8, 0x31e7, 0x31e7, 0x31c6, 0x31a5, 0x2985, 0x31e6, 0x4248, 0x4207, 0x39e6, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39a5, 0x39a5, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3984, 0x3984, 0x3183, 0x3183, 0x3163, 0x3163, 0x3163, 0x3164, 0x5289, 0x6bad, 0x73ce, 0x740e, 0x7c0e, 0x7c0e, 0x7c2f, 0x7c2e, 0x7c2e, 0x7c2e, 0x73cd, 0x4aa9, 0x4248, 0x4248, 0x4248, 0x4268, 0x636d, 0x8cb1, 0x8cb1, 0x8cb1, 0x8491, 0x8491, 0x8491, 0x8cb1, 0x8cb1, 0x8cd1, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9513, 0x9513, 0x94f2}, 
{0x530c, 0x530c, 0x530c, 0x532c, 0x532d, 0x534d, 0x536d, 0x536d, 0x428a, 0x31e7, 0x31e7, 0x31e7, 0x31e7, 0x31c6, 0x31a5, 0x31a5, 0x31e6, 0x4248, 0x4207, 0x39e6, 0x39e6, 0x39e5, 0x39e5, 0x39e5, 0x39e6, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3984, 0x3984, 0x3984, 0x3183, 0x3163, 0x3163, 0x3184, 0x52a9, 0x73ce, 0x73ce, 0x73ee, 0x7c0e, 0x7c0e, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c4f, 0x740e, 0x52ca, 0x4248, 0x4248, 0x4248, 0x4268, 0x636d, 0x8cd2, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cf2, 0x8cd1, 0x8cd1, 0x8cf2, 0x8cd2, 0x8cd2, 0x8cd2, 0x8cd2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9513, 0x9d13, 0x9d13, 0x9513}, 
{0x532c, 0x532d, 0x532d, 0x5b4d, 0x5b6e, 0x5b8e, 0x5baf, 0x5b8e, 0x4289, 0x31e7, 0x31e7, 0x31e7, 0x31e7, 0x31c6, 0x31c6, 0x31a5, 0x31e6, 0x4248, 0x4227, 0x41e6, 0x39e5, 0x39e6, 0x4206, 0x39e6, 0x4206, 0x4206, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3984, 0x3984, 0x3984, 0x3164, 0x3164, 0x3984, 0x5aca, 0x73ee, 0x73ee, 0x73ee, 0x7c0e, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c4f, 0x740e, 0x52ca, 0x4248, 0x4248, 0x4248, 0x4269, 0x636d, 0x9512, 0x9513, 0x9513, 0x9513, 0x9513, 0x9513, 0x8cf2, 0x8cd2, 0x8cd2, 0x94f2, 0x94d2, 0x94d2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x9d13, 0x9d13, 0x9513, 0x9d13}, 
{0x532c, 0x532d, 0x532d, 0x5b4d, 0x5b4e, 0x5b6e, 0x5b8e, 0x534d, 0x3a49, 0x3207, 0x31e7, 0x3207, 0x3207, 0x39e7, 0x39c6, 0x2985, 0x31c6, 0x4268, 0x4227, 0x4206, 0x39e6, 0x4206, 0x4206, 0x4206, 0x4206, 0x4206, 0x39e6, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39e5, 0x39c5, 0x39e5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c5, 0x39c4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x39a4, 0x3984, 0x3984, 0x3984, 0x39a4, 0x5aea, 0x73ee, 0x740e, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c2f, 0x7c4f, 0x7c0e, 0x52ca, 0x4248, 0x4248, 0x4269, 0x4269, 0x636c, 0x8cd2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cf2, 0x8cd2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x94f2, 0x9512, 0x94f2, 0x94f2, 0x9512, 0x94f2, 0x94f2, 0x94f2, 0x9513, 0x9d13, 0x9d13, 0x9d33, 0x9d33}, 
